Source,Dest,Value
KOR,BEL,0
ESP,BEL,111
CHN,BEL,0
BRA,BEL,38
GER,NED,399
FIN,NED,132
AUS,NED,29
ITA,NED,273
JPN,NED,56
MEX,NED,55
FRG,NED,0
CAN,NED,113
URS,NED,0
KOR,NED,0
ESP,NED,106
CHN,NED,0
BRA,NED,0
FIN,GER,186
AUS,GER,39
ITA,GER,349
JPN,GER,325
MEX,GER,32
FRG,GER,0
CAN,GER,167
URS,GER,0
KOR,GER,0
ESP,GER,0
CHN,GER,65
BRA,GER,94
AUS,FIN,140
ITA,FIN,376
JPN,FIN,133
MEX,FIN,85
FRG,FIN,0
CAN,FIN,154
URS,FIN,451
KOR,FIN,22
ESP,FIN,42
CHN,FIN,1
BRA,FIN,119
ITA,AUS,664
JPN,AUS,585
MEX,AUS,134
FRG,AUS,0
CAN,AUS,572
URS,AUS,411
KOR,AUS,395
ESP,AUS,443
CHN,AUS,414
BRA,AUS,299
JPN,ITA,278
MEX,ITA,110
FRG,ITA,0
CAN,ITA,140
URS,ITA,414
KOR,ITA,49
ESP,ITA,238
CHN,ITA,0
BRA,ITA,86
MEX,JPN,324
FRG,JPN,0
CAN,JPN,703
URS,JPN,463
KOR,JPN,578
ESP,JPN,496
CHN,JPN,574
BRA,JPN,481
FRG,MEX,432
CAN,MEX,291
URS,MEX,471
KOR,MEX,66
ESP,MEX,137
CHN,MEX,0
BRA,MEX,89
CAN,FRG,344
URS,FRG,531
KOR,FRG,43
ESP,FRG,162
CHN,FRG,0
BRA,FRG,104
URS,CAN,574
KOR,CAN,51
ESP,CAN,160
CHN,CAN,0
BRA,CAN,89
KOR,URS,0
ESP,URS,211
CHN,URS,0
BRA,URS,149
ESP,KOR,317
CHN,KOR,427
BRA,KOR,233
CHN,ESP,394
BRA,ESP,233
BRA,CHN,338
